"","","","Births attended by skilled health personnel (in the two or three years preceding the survey) (%)","Births attended by skilled health personnel (in the two or three years preceding the survey) (%)","Births attended by skilled health personnel (in the two or three years preceding the survey) (%)","Births attended by skilled health personnel (in the two or three years preceding the survey) (%)","Births attended by skilled health personnel (in the two or three years preceding the survey) (%)","Births attended by skilled health personnel (in the five years preceding the survey) (%)","Births attended by skilled health personnel (in the five years preceding the survey) (%)","Births attended by skilled health personnel (in the five years preceding the survey) (%)","Births attended by skilled health personnel (in the five years preceding the survey) (%)","Births attended by skilled health personnel (in the five years preceding the survey) (%)"
"Country","Year","Data Source"," Q1 (Poorest)"," Q2"," Q3"," Q4"," Q5 (Richest)"," Q1 (Poorest)"," Q2"," Q3"," Q4"," Q5 (Richest)"
"Dominican Republic"," 2007"," DHS","95.3 [93.9-96.4]","99.0 [98.1-99.5]","98.2 [95.5-99.3]","99.3 [97.1-99.8]","99.4 [97.5-99.8]","95.0 [93.8-96.0]","98.6 [97.8-99.2]","98.5 [97.2-99.2]","99.1 [97.5-99.7]","99.1 [97.1-99.7]"
"Dominican Republic"," 2002"," DHS","94.4 [93.0-95.6]","98.8 [97.7-99.3]","99.1 [98.3-99.6]","99.7 [98.8-99.9]","99.7 [98.3-99.9]","93.8 [92.4-95.0]","98.2 [97.0-98.9]","98.9 [98.0-99.3]","99.5 [99.0-99.8]","99.6 [98.9-99.8]"
"Dominican Republic"," 1999"," DHS","95.3 [87.9-98.2]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","98.2 [87.8-99.8]","91.4 [62.5-98.6]","95.5 [90.3-98.0]","99.7 [97.9-100.0]","98.7 [92.0-99.8]","97.4 [83.4-99.6]","93.7 [71.8-98.9]"
"Dominican Republic"," 1996"," DHS","89.6 [86.6-92.0]","97.0 [95.2-98.1]","98.1 [96.1-99.1]","98.3 [95.8-99.3]","97.7 [93.7-99.2]","88.6 [85.6-91.0]","96.9 [95.6-97.9]","97.3 [95.2-98.5]","98.4 [97.1-99.2]","97.8 [94.8-99.1]"
"Ecuador"," 2004"," RHS","39.6 [33.8-45.6]","72.6 [67.5-77.1]","87.4 [83.3-90.6]","91.7 [88.1-94.3]","93.3 [87.4-96.6]","40.7 [35.5-46.0]","71.0 [66.4-75.3]","84.0 [80.8-86.9]","90.1 [87.3-92.4]","94.3 [90.7-96.6]"
"Ecuador"," 1999"," RHS","34.9 [30.4-39.8]","54.7 [49.6-59.8]","78.7 [74.5-82.4]","87.9 [85.0-90.3]","93.4 [91.0-95.3]","34.4 [30.0-39.1]","52.2 [47.4-56.9]","76.6 [72.6-80.2]","87.9 [85.3-90.0]","92.7 [90.5-94.3]"
"Ecuador"," 1994"," RHS","20.5 [16.4-25.3]","41.8 [36.3-47.4]","59.8 [54.7-64.7]","64.9 [59.3-70.2]","58.0 [51.3-64.5]","21.0 [17.1-25.5]","40.1 [35.5-45.0]","57.0 [52.3-61.6]","64.8 [60.2-69.1]","55.6 [50.5-60.6]"
"Egypt"," 2014"," DHS","85.0 [82.0-87.6]","87.1 [84.8-89.1]","94.7 [93.2-95.8]","97.2 [96.2-98.0]","98.9 [98.0-99.4]","82.4 [79.3-85.1]","85.9 [83.9-87.6]","93.5 [92.0-94.8]","96.5 [95.3-97.4]","99.0 [98.3-99.4]"
"Egypt"," 2008"," DHS","58.2 [54.6-61.7]","72.8 [69.5-75.8]","84.9 [82.6-87.0]","91.0 [89.0-92.6]","97.4 [96.0-98.3]","55.2 [52.1-58.2]","70.1 [67.1-73.0]","82.8 [80.6-84.8]","90.7 [88.9-92.3]","96.9 [95.8-97.8]"
"Egypt"," 2005"," DHS","52.2 [46.7-57.7]","66.7 [60.9-72.0]","80.4 [76.1-84.1]","87.9 [84.1-90.9]","96.8 [94.6-98.1]","50.5 [45.7-55.2]","63.5 [58.3-68.4]","78.2 [74.1-81.8]","87.4 [84.1-90.1]","95.7 [93.5-97.2]"
"Egypt"," 2000"," DHS","34.5 [31.1-38.0]","49.6 [45.2-54.0]","63.9 [60.4-67.2]","78.4 [75.3-81.2]","94.2 [92.4-95.7]","31.4 [28.3-34.5]","45.5 [41.8-49.3]","61.1 [58.1-63.9]","76.2 [73.3-78.9]","94.2 [92.6-95.5]"
"Egypt"," 1995"," DHS","22.2 [19.4-25.4]","32.1 [28.7-35.7]","48.6 [44.6-52.6]","64.6 [60.7-68.3]","86.8 [83.7-89.5]","20.5 [18.4-22.8]","29.8 [26.8-33.0]","47.0 [43.7-50.5]","62.1 [58.4-65.6]","86.4 [83.7-88.7]"
"El Salvador"," 2014"," MICS","93.4 [90.2-95.6]","98.1 [96.1-99.1]","99.3 [98.4-99.7]","99.5 [98.6-99.8]","99.5 [98.4-99.9]","No data","No data","No data","No data","No data"
"El Salvador"," 2008"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 2002"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 1998"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"El Salvador"," 1993"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Eswatini"," 2014"," MICS","76.3 [70.7-81.2]","86.9 [81.8-90.7]","90.3 [84.4-94.2]","95.0 [90.5-97.4]","95.1 [87.7-98.2]","No data","No data","No data","No data","No data"
"Eswatini"," 2010"," MICS","65.0 [57.4-71.9]","75.9 [67.8-82.5]","86.9 [81.1-91.0]","89.2 [84.2-92.7]","94.0 [89.3-96.7]","No data","No data","No data","No data","No data"
"Eswatini"," 2006"," DHS","50.8 [44.7-57.0]","66.5 [61.1-71.5]","82.1 [77.1-86.3]","87.6 [81.9-91.6]","93.0 [89.1-95.6]","50.6 [45.5-55.7]","66.0 [61.7-70.0]","77.9 [73.1-82.1]","86.4 [82.2-89.8]","92.3 [89.2-94.5]"
"Ethiopia"," 2011"," DHS","2.9 [1.8-4.4]","3.8 [2.5-5.7]","4.1 [2.8-6.0]","9.2 [6.6-12.7]","50.4 [43.7-57.0]","2.1 [1.5-3.1]","3.8 [2.8-5.3]","4.1 [2.8-5.8]","8.5 [6.5-10.9]","46.3 [40.1-52.6]"
"Ethiopia"," 2005"," DHS","1.3 [0.7-2.4]","1.4 [0.8-2.5]","1.8 [1.0-3.0]","5.0 [3.7-6.7]","29.1 [24.1-34.7]","0.9 [0.5-1.6]","1.3 [0.8-2.1]","2.0 [1.3-3.0]","4.5 [3.2-6.1]","26.7 [22.8-30.9]"
"Ethiopia"," 2000"," DHS","1.1 [0.5-2.2]","1.3 [0.7-2.4]","1.9 [1.1-3.2]","3.2 [2.2-4.6]","25.3 [20.9-30.3]","0.9 [0.5-1.6]","1.5 [1.0-2.3]","2.0 [1.2-3.4]","3.3 [2.4-4.6]","25.3 [21.8-29.2]"
"Gabon"," 2012"," DHS","76.5 [72.8-79.7]","92.4 [88.7-95.0]","94.7 [90.4-97.1]","95.1 [90.4-97.6]","95.6 [90.9-98.0]","75.6 [72.1-78.7]","91.8 [87.8-94.6]","93.8 [90.6-96.0]","95.2 [90.8-97.6]","95.2 [90.3-97.7]"
"Gabon"," 2000"," DHS","65.0 [60.7-69.2]","85.6 [81.8-88.6]","94.2 [91.1-96.3]","94.4 [89.8-97.0]","96.4 [92.3-98.4]","67.2 [63.6-70.6]","85.7 [82.6-88.3]","91.5 [88.7-93.6]","93.9 [90.0-96.3]","97.1 [94.6-98.5]"
"Gambia"," 2013"," DHS","47.5 [42.8-52.3]","47.2 [42.4-52.1]","49.1 [42.5-55.8]","68.5 [62.9-73.6]","81.8 [75.5-86.7]","45.5 [41.2-49.8]","45.7 [41.3-50.2]","47.0 [41.0-53.2]","69.7 [64.1-74.7]","82.2 [76.5-86.7]"
"Gambia"," 2005"," MICS","28.3 [24.6-32.4]","45.9 [41.1-50.8]","59.0 [53.4-64.3]","72.7 [66.2-78.3]","88.6 [85.0-91.3]","No data","No data","No data","No data","No data"
"Georgia"," 2005"," MICS","95.1 [87.1-98.2]","99.0 [96.1-99.8]","98.8 [94.3-99.8]","99.4 [96.1-99.9]","98.5 [93.9-99.6]","No data","No data","No data","No data","No data"
"Ghana"," 2014"," DHS","50.6 [44.0-57.1]","63.5 [58.7-68.0]","77.9 [72.3-82.6]","95.0 [92.3-96.8]","97.6 [95.6-98.7]","46.9 [40.8-53.1]","60.7 [56.5-64.7]","77.2 [72.5-81.3]","93.6 [91.3-95.3]","96.7 [94.6-98.0]"
"Ghana"," 2011"," MICS","38.6 [34.2-43.3]","57.3 [51.6-62.8]","70.6 [65.2-75.5]","85.9 [80.8-89.8]","97.6 [94.2-99.0]","No data","No data","No data","No data","No data"
"Ghana"," 2008"," DHS","23.1 [19.2-27.4]","51.9 [45.6-58.1]","66.4 [60.9-71.5]","82.2 [77.0-86.5]","95.8 [91.5-98.0]","24.2 [20.8-28.1]","50.0 [44.4-55.6]","64.8 [59.5-69.7]","81.7 [76.8-85.8]","94.6 [90.9-96.8]"
"Ghana"," 2006"," MICS","22.6 [17.7-28.4]","32.5 [26.8-38.9]","46.3 [38.7-54.0]","74.3 [67.2-80.3]","89.9 [83.9-93.9]","No data","No data","No data","No data","No data"
"Ghana"," 2003"," DHS","19.4 [15.9-23.5]","30.4 [25.1-36.2]","42.9 [37.5-48.5]","72.7 [66.6-78.1]","89.6 [84.3-93.2]","20.6 [17.3-24.4]","31.9 [26.9-37.3]","43.3 [38.5-48.1]","73.0 [68.2-77.4]","90.4 [86.5-93.3]"
"Ghana"," 1998"," DHS","20.2 [16.5-24.4]","26.7 [22.0-32.1]","49.3 [43.1-55.5]","64.8 [58.0-71.1]","86.7 [80.4-91.2]","20.6 [17.3-24.3]","27.4 [23.3-31.9]","48.3 [42.3-54.3]","65.0 [58.7-70.9]","86.0 [81.1-89.8]"
"Ghana"," 1993"," DHS","25.3 [19.9-31.5]","24.1 [19.8-29.1]","31.6 [26.6-37.1]","62.3 [56.3-67.9]","85.3 [80.6-89.0]","No data","No data","No data","No data","No data"
"Guatemala"," 2014"," DHS","39.9 [36.2-43.6]","56.9 [53.2-60.6]","78.6 [75.7-81.2]","92.1 [90.0-93.7]","96.4 [94.4-97.7]","37.4 [33.9-41.1]","54.2 [50.8-57.5]","74.1 [71.3-76.7]","89.9 [88.1-91.5]","95.9 [94.3-97.0]"
"Guatemala"," 2008"," RHS","23.2 [20.9-25.5]","43.0 [39.7-46.4]","63.1 [59.3-66.8]","88.4 [85.6-90.7]","96.3 [93.8-97.8]","20.5 [18.7-22.3]","41.0 [38.3-43.8]","61.4 [58.4-64.4]","86.2 [83.9-88.2]","95.1 [92.8-96.7]"
"Guatemala"," 2002"," RHS","13.7 [11.6-16.1]","29.8 [26.1-33.7]","48.7 [43.7-53.7]","75.6 [70.2-80.3]","90.6 [85.9-93.9]","10.9 [9.4-12.6]","27.4 [24.3-30.8]","46.1 [41.8-50.5]","72.1 [67.3-76.5]","89.6 [85.4-92.7]"
"Guatemala"," 1998"," DHS","9.1 [7.2-11.5]","19.6 [12.3-29.7]","40.8 [33.2-48.9]","74.5 [67.3-80.6]","92.4 [82.8-96.8]","8.8 [6.8-11.3]","17.8 [11.7-26.0]","38.8 [31.4-46.7]","73.5 [66.3-79.7]","91.9 [82.6-96.4]"
"Guatemala"," 1995"," DHS","10.0 [7.6-12.9]","16.5 [13.6-19.9]","33.6 [29.6-37.8]","62.7 [56.6-68.4]","92.9 [89.8-95.1]","9.3 [7.1-12.1]","16.1 [13.4-19.2]","31.1 [27.4-35.0]","62.8 [57.1-68.2]","91.5 [88.8-93.6]"
"Guinea"," 2012"," DHS","18.9 [14.6-24.2]","28.4 [23.8-33.4]","39.0 [33.0-45.4]","67.7 [62.7-72.4]","91.9 [88.1-94.5]","17.0 [13.3-21.5]","28.9 [24.5-33.8]","38.9 [33.0-45.1]","66.9 [62.3-71.2]","91.6 [89.0-93.6]"
"Guinea"," 2005"," DHS","15.2 [10.6-21.3]","20.0 [16.7-23.8]","34.8 [29.1-41.1]","57.5 [52.7-62.2]","86.8 [82.5-90.2]","14.5 [10.2-20.2]","20.0 [16.7-23.7]","34.2 [28.8-40.0]","55.2 [51.0-59.4]","87.4 [83.4-90.5]"
"Guinea"," 1999"," DHS","12.4 [9.3-16.4]","16.0 [12.5-20.3]","27.1 [22.9-31.8]","55.3 [49.3-61.1]","84.1 [80.6-87.1]","12.1 [9.3-15.6]","16.0 [13.0-19.5]","26.9 [23.0-31.3]","54.5 [49.1-59.9]","81.5 [78.3-84.3]"
"Guinea-Bissau"," 2014"," MICS","26.1 [21.5-31.2]","30.3 [26.1-35.0]","34.8 [30.3-39.5]","68.6 [61.3-75.1]","82.8 [77.4-87.1]","No data","No data","No data","No data","No data"
"Guinea-Bissau"," 2006"," MICS","19.4 [15.5-24.1]","25.9 [21.9-30.3]","30.9 [26.7-35.5]","53.9 [48.8-58.9]","78.5 [73.5-82.8]","No data","No data","No data","No data","No data"
"Guyana"," 2014"," MICS","79.3 [72.0-85.1]","96.1 [91.7-98.2]","97.2 [89.7-99.3]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Guyana"," 2009"," DHS","81.6 [77.4-85.3]","95.6 [91.2-97.8]","95.9 [90.9-98.2]","97.6 [93.9-99.1]","97.0 [92.8-98.8]","81.0 [76.7-84.7]","96.0 [92.9-97.7]","95.2 [91.7-97.2]","98.2 [95.8-99.3]","96.3 [92.5-98.2]"
"Guyana"," 2006"," MICS","63.9 [54.2-72.7]","91.3 [85.1-95.1]","93.4 [86.1-97.0]","90.9 [82.4-95.6]","93.2 [84.6-97.2]","No data","No data","No data","No data","No data"
"Haiti"," 2012"," DHS","10.9 [8.8-13.3]","22.1 [18.5-26.2]","43.2 [38.9-47.7]","54.6 [48.6-60.6]","82.5 [77.9-86.3]","9.6 [8.0-11.5]","20.5 [17.4-23.9]","38.4 [34.9-42.0]","54.5 [49.8-59.1]","78.1 [73.7-82.0]"
"Haiti"," 2005"," DHS","7.8 [5.9-10.2]","12.3 [9.7-15.6]","22.1 [17.2-27.9]","41.7 [36.6-46.9]","70.4 [63.0-77.0]","6.4 [5.0-8.1]","10.8 [8.7-13.3]","20.7 [16.8-25.2]","41.3 [37.1-45.7]","67.5 [62.4-72.2]"
"Haiti"," 2000"," DHS","3.9 [2.5-6.1]","11.8 [7.8-17.6]","13.4 [10.6-17.0]","39.7 [35.8-43.9]","71.3 [65.8-76.2]","4.1 [3.1-5.4]","9.4 [6.5-13.4]","13.5 [10.7-16.7]","37.9 [33.5-42.5]","70.0 [65.0-74.7]"
"Haiti"," 1994"," DHS","23.8 [18.5-30.1]","36.7 [30.6-43.3]","45.3 [38.5-52.3]","57.5 [52.3-62.6]","76.2 [69.5-81.8]","24.0 [18.5-30.5]","37.3 [31.5-43.4]","47.4 [41.6-53.3]","60.7 [56.2-65.0]","78.2 [72.7-82.8]"
"Honduras"," 2011"," DHS","61.1 [57.8-64.2]","83.4 [81.0-85.6]","91.8 [89.8-93.5]","96.9 [95.3-98.0]","98.3 [96.6-99.2]","57.7 [54.9-60.5]","80.8 [78.5-82.9]","91.1 [89.3-92.6]","96.1 [94.8-97.1]","98.4 [97.1-99.1]"
"Honduras"," 2005"," DHS","37.5 [34.5-40.6]","56.3 [53.1-59.5]","80.8 [77.3-83.8]","90.5 [87.6-92.8]","98.3 [96.7-99.1]","33.4 [30.9-36.0]","51.4 [48.7-54.2]","78.5 [75.6-81.1]","89.4 [86.6-91.6]","98.6 [97.6-99.2]"
"Honduras"," 2001"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Honduras"," 1996"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Honduras"," 1991"," RHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"India"," 2005"," DHS","21.0 [19.3-22.8]","34.1 [32.3-36.0]","51.8 [49.7-53.9]","69.6 [67.7-71.5]","89.8 [88.4-91.0]","19.4 [18.0-20.9]","31.8 [30.2-33.5]","49.0 [47.1-50.9]","67.2 [65.4-69.0]","88.8 [87.5-90.0]"
"India"," 1998"," DHS","16.4 [15.2-17.6]","25.9 [24.3-27.6]","42.0 [40.2-43.7]","60.6 [58.8-62.4]","84.4 [83.0-85.8]","No data","No data","No data","No data","No data"
"Indonesia"," 2012"," DHS","60.4 [57.2-63.6]","84.0 [81.3-86.4]","90.9 [88.7-92.7]","95.3 [93.0-96.9]","97.4 [95.7-98.5]","57.5 [54.4-60.6]","81.8 [79.4-84.0]","89.7 [87.7-91.4]","93.2 [91.2-94.7]","96.6 [94.9-97.8]"
"Indonesia"," 2007"," DHS","46.5 [43.2-49.9]","68.6 [64.2-72.6]","80.1 [76.7-83.1]","88.5 [85.5-90.9]","96.0 [93.8-97.5]","43.8 [40.8-46.9]","66.4 [62.7-69.8]","78.8 [75.5-81.8]","87.3 [84.5-89.6]","95.4 [93.6-96.7]"
"Indonesia"," 2002"," DHS","42.0 [37.8-46.4]","58.5 [53.5-63.4]","68.2 [63.3-72.7]","84.4 [80.1-87.9]","94.9 [92.7-96.5]","39.9 [36.0-43.8]","56.1 [51.3-60.8]","68.7 [64.2-72.8]","80.6 [76.3-84.3]","93.6 [91.8-95.0]"
"Indonesia"," 1997"," DHS","21.9 [19.2-24.8]","36.7 [32.8-40.7]","50.8 [46.1-55.4]","66.6 [61.7-71.1]","89.3 [85.8-92.0]","21.3 [19.1-23.6]","34.8 [31.7-38.1]","48.1 [44.1-52.1]","64.4 [60.5-68.2]","89.2 [86.3-91.5]"
"Indonesia"," 1994"," DHS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Iraq"," 2011"," MICS","82.2 [80.3-83.9]","89.6 [87.8-91.2]","93.7 [92.0-95.0]","95.5 [93.8-96.7]","96.0 [93.2-97.6]","No data","No data","No data","No data","No data"
"Iraq"," 2006"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Jamaica"," 2011"," MICS","96.5 [89.1-98.9]","99.6 [97.2-99.9]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Jamaica"," 2005"," MICS","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Jordan"," 2012"," DHS","98.6 [96.2-99.5]","100.0 [99.9-100.0]","100.0 [100.0-100.0]","99.2 [95.7-99.9]","100.0 [100.0-100.0]","98.9 [97.6-99.5]","100.0 [99.8-100.0]","100.0 [99.8-100.0]","99.5 [97.5-99.9]","100.0 [100.0-100.0]"
"Jordan"," 2007"," DHS","98.4 [96.7-99.3]","98.7 [97.3-99.4]","99.5 [99.0-99.8]","100.0 [99.7-100.0]","100.0 [100.0-100.0]","98.0 [96.8-98.8]","98.8 [97.9-99.3]","99.3 [98.5-99.7]","99.8 [99.2-99.9]","100.0 [100.0-100.0]"
"Jordan"," 2002"," DHS","98.6 [96.3-99.5]","99.8 [99.3-99.9]","99.9 [99.2-100.0]","99.9 [99.1-100.0]","100.0 [100.0-100.0]","98.7 [96.8-99.5]","99.7 [99.4-99.9]","99.9 [99.6-100.0]","99.7 [98.9-99.9]","100.0 [100.0-100.0]"
"Jordan"," 1997"," DHS","92.6 [90.0-94.5]","97.6 [96.0-98.5]","98.7 [97.4-99.4]","97.9 [96.4-98.8]","99.3 [97.6-99.8]","91.2 [88.8-93.2]","97.5 [96.2-98.3]","98.4 [97.4-99.0]","98.0 [96.8-98.8]","99.3 [98.1-99.7]"
"Kazakhstan"," 2015"," MICS","99.7 [98.6-99.9]","99.0 [97.5-99.6]","99.5 [98.3-99.8]","99.0 [97.3-99.6]","99.7 [98.7-99.9]","No data","No data","No data","No data","No data"
"Kazakhstan"," 2010"," MICS","99.5 [96.6-99.9]","100.0 [100.0-100.0]","99.8 [98.8-100.0]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Kazakhstan"," 2006"," MICS","100.0 [100.0-100.0]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","99.2 [96.8-99.8]","99.8 [98.9-100.0]","No data","No data","No data","No data","No data"
"Kazakhstan"," 1999"," DHS","99.5 [98.0-99.9]","99.2 [94.0-99.9]","98.8 [91.9-99.8]","100.0 [100.0-100.0]","99.1 [93.4-99.9]","99.2 [97.5-99.8]","99.6 [96.7-99.9]","98.6 [95.1-99.6]","99.0 [95.4-99.8]","98.5 [93.6-99.6]"
"Kazakhstan"," 1995"," DHS","99.4 [95.9-99.9]","100.0 [100.0-100.0]","98.8 [95.2-99.7]","100.0 [100.0-100.0]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Kenya"," 2014"," DHS","34.0 [31.0-37.1]","54.0 [51.2-56.9]","66.6 [63.7-69.4]","84.1 [81.6-86.3]","92.9 [91.3-94.2]","31.1 [28.5-33.9]","49.9 [47.5-52.3]","63.0 [60.4-65.6]","80.6 [78.4-82.7]","92.7 [91.2-93.9]"
"Kenya"," 2008"," DHS","22.1 [17.7-27.3]","31.8 [26.2-38.0]","41.2 [35.5-47.2]","55.8 [49.8-61.6]","81.6 [77.3-85.3]","20.3 [16.6-24.6]","31.3 [26.8-36.2]","41.9 [36.6-47.4]","52.9 [47.3-58.3]","81.4 [76.5-85.5]"
"Kenya"," 2003"," DHS","17.1 [13.9-20.9]","33.0 [28.3-38.1]","36.6 [31.5-42.0]","55.1 [49.8-60.3]","75.8 [71.7-79.4]","17.0 [14.2-20.3]","32.8 [28.9-37.0]","38.1 [33.7-42.8]","55.0 [49.9-59.9]","75.4 [71.9-78.6]"
"Kenya"," 1998"," DHS","23.2 [19.4-27.6]","33.3 [29.8-37.0]","41.9 [37.5-46.4]","56.1 [50.5-61.6]","79.6 [74.5-84.0]","No data","No data","No data","No data","No data"
"Kenya"," 1993"," DHS","21.1 [18.1-24.4]","32.7 [28.9-36.7]","43.3 [38.5-48.2]","56.1 [50.8-61.3]","75.5 [70.9-79.7]","23.1 [20.4-25.9]","33.1 [29.9-36.6]","45.7 [41.7-49.8]","56.7 [51.7-61.6]","76.5 [72.1-80.3]"
"Kyrgyzstan"," 2014"," MICS","96.5 [90.8-98.7]","98.9 [97.0-99.6]","98.9 [97.1-99.6]","98.5 [95.6-99.5]","99.2 [97.0-99.8]","No data","No data","No data","No data","No data"
"Kyrgyzstan"," 2012"," DHS","99.1 [96.8-99.7]","99.8 [98.5-100.0]","98.7 [96.4-99.5]","98.1 [94.5-99.3]","100.0 [100.0-100.0]","99.2 [97.3-99.7]","99.6 [98.7-99.8]","98.8 [97.4-99.5]","98.6 [96.0-99.5]","99.7 [99.3-99.9]"
"Kyrgyzstan"," 2005"," MICS","93.4 [84.5-97.3]","98.8 [95.4-99.7]","97.2 [90.4-99.2]","98.1 [87.7-99.7]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Kyrgyzstan"," 1997"," DHS","96.0 [90.0-98.4]","98.2 [94.5-99.4]","98.1 [93.5-99.4]","99.7 [98.1-100.0]","100.0 [100.0-100.0]","No data","No data","No data","No data","No data"
"Lao People's Democratic Republic"," 2011"," MICS","10.8 [8.7-13.4]","23.9 [20.5-27.7]","45.0 [40.9-49.1]","64.3 [59.7-68.6]","90.7 [87.6-93.1]","No data","No data","No data","No data","No data"
"Lao People's Democratic Republic"," 2006"," MICS","3.0 [1.7-5.0]","8.6 [6.0-12.4]","14.3 [10.2-19.7]","32.8 [25.9-40.5]","81.2 [72.4-87.6]","No data","No data","No data","No data","No data"
"Lesotho"," 2014"," DHS","65.2 [60.7-69.4]","72.3 [67.2-76.9]","82.4 [76.5-87.0]","90.2 [85.4-93.5]","94.4 [89.3-97.1]","60.1 [55.6-64.4]","67.2 [62.9-71.3]","80.8 [75.6-85.1]","89.9 [86.4-92.6]","94.0 [90.5-96.2]"
"Lesotho"," 2009"," DHS","36.2 [31.5-41.2]","50.3 [44.7-56.0]","60.2 [55.2-65.0]","77.6 [72.3-82.2]","92.6 [89.3-95.0]","34.6 [30.7-38.8]","50.1 [45.3-54.9]","60.9 [56.7-65.0]","78.5 [74.7-81.9]","89.7 [86.5-92.2]"
"Lesotho"," 2004"," DHS","34.3 [30.3-38.5]","39.4 [34.8-44.2]","57.7 [52.1-63.0]","70.1 [63.8-75.7]","81.5 [76.3-85.8]","33.7 [30.5-37.1]","42.0 [38.3-45.8]","56.6 [52.0-61.1]","69.3 [63.6-74.5]","83.2 [79.2-86.6]"
"Liberia"," 2013"," DHS","46.0 [41.3-50.7]","56.4 [51.9-60.8]","63.8 [57.3-69.8]","78.3 [71.2-84.0]","88.7 [77.8-94.7]","43.2 [39.3-47.1]","50.5 [46.2-54.9]","62.2 [57.2-66.9]","75.8 [69.4-81.2]","89.0 [80.8-94.0]"
"Liberia"," 2007"," DHS","29.9 [23.5-37.3]","31.6 [25.3-38.7]","45.6 [39.4-52.0]","73.9 [68.0-79.1]","81.6 [75.4-86.4]","25.8 [20.1-32.4]","31.9 [26.6-37.7]","42.6 [37.1-48.4]","68.7 [62.8-74.1]","81.3 [76.1-85.6]"
"Madagascar"," 2008"," DHS","22.4 [19.3-25.8]","28.0 [24.7-31.5]","42.5 [38.2-46.8]","58.3 [53.3-63.1]","90.4 [87.9-92.4]","21.9 [19.0-25.1]","28.3 [25.2-31.7]","42.9 [39.0-46.9]","60.1 [55.3-64.7]","90.0 [87.3-92.2]"
"Madagascar"," 2003"," DHS","29.3 [22.4-37.4]","37.5 [30.8-44.7]","45.8 [40.2-51.5]","69.5 [60.6-77.1]","93.0 [89.3-95.5]","29.9 [23.1-37.9]","38.2 [32.6-44.1]","46.9 [41.3-52.5]","70.8 [61.9-78.5]","93.9 [91.3-95.7]"
"Madagascar"," 1997"," DHS","29.6 [23.6-36.3]","37.0 [31.5-42.8]","40.5 [34.8-46.4]","65.0 [60.0-69.7]","88.5 [83.7-91.9]","No data","No data","No data","No data","No data"
"Malawi"," 2015"," DHS","87.6 [85.5-89.5]","89.8 [87.8-91.4]","89.7 [87.9-91.2]","92.9 [90.9-94.5]","95.5 [93.7-96.8]","87.0 [85.2-88.6]","88.9 [87.1-90.4]","88.4 [86.8-89.8]","91.6 [89.8-93.1]","95.2 [93.8-96.3]"
"Malawi"," 2013"," MICS","83.1 [79.4-86.2]","85.6 [83.0-87.8]","87.6 [85.2-89.6]","89.0 [86.6-91.1]","94.7 [92.6-96.2]","No data","No data","No data","No data","No data"
"Malawi"," 2010"," DHS","65.9 [62.8-68.9]","67.9 [65.3-70.3]","69.8 [66.7-72.7]","79.0 [76.5-81.3]","89.6 [87.5-91.5]","63.3 [60.5-66.0]","65.5 [63.1-67.8]","67.6 [64.9-70.2]","76.8 [74.6-78.9]","88.5 [86.5-90.3]"
"Malawi"," 2006"," MICS","42.6 [39.2-46.1]","47.5 [44.0-51.0]","52.2 [49.0-55.5]","53.8 [50.1-57.4]","77.0 [72.3-81.1]","No data","No data","No data","No data","No data"
"Malawi"," 2004"," DHS","45.1 [41.2-49.2]","45.6 [41.8-49.5]","51.3 [47.9-54.7]","62.4 [58.9-65.9]","87.0 [84.2-89.3]","46.6 [43.0-50.1]","46.6 [43.3-50.0]","51.9 [48.8-54.9]","63.2 [59.8-66.4]","84.6 [82.2-86.8]"
"Malawi"," 2000"," DHS","41.4 [37.3-45.6]","48.2 [44.6-51.8]","48.9 [45.4-52.4]","57.3 [53.4-61.0]","83.4 [80.0-86.3]","43.0 [39.3-46.7]","49.4 [46.1-52.7]","51.0 [47.8-54.2]","58.5 [55.1-61.8]","83.0 [79.8-85.8]"
